audiofile,survey_file_name,min.avg_H,min.avg_S,min.avg_T,max.avg_H,max.avg_S,max.avg_T,AutomatedDetection_titi_over_thresh_and_over_howler,ManualDetectionPrimateSpecies,CallDistance,low_freq_signal,high_freq_signal,start_signal,end_signal,inband_power_signal,low_freq_noise,high_freq_noise,start_noise,end_noise,inband_power_noise,Comments
HARPIA_20170216_073000.wav,"E:/For Sun - Full test dataset/Harpia 2017/2, 200/16 feb/HARPIA_20170216_073000.wav",-3.815,-6.926666667,-1.87,2.79,6.593333333,10.51,1,1,2,700,1400,9,14,,700,1400,,,,Duet starts 9 second into file.
PUMA_20140207_074500.wav,"E:/For Sun - Full test dataset/Puma 2014/6, 0/7 feb 2014/PUMA_20140207_074500.wav",-3.6,-8.17,-3.1,5.425,10.98,10.042,1,1,2,700,1400,449,454,,700,1400,,,,
HARPIA_20130216_060000.wav,"E:/For Sun - Full test dataset/Harpia 2013/4,200/16 feb 2013/HARPIA_20130216_060000.wav",-2.025,-4.086666667,-1.294,2.195,7.39,6.156,1,1,3,700,1400,27,32,-45.69,700,1400,,,-53.58,"No time for SNR calculation right at the start, but possible for second bout"
HARPIA_20130219_060000.wav,"E:/For Sun - Full test dataset/Harpia 2013/4,200/19 feb 2013/HARPIA_20130219_060000.wav",-2.035,-3.33,-1.328,1.825,6.88,4.768,1,1,3,700,1400,256,261,-46.32,700,1400,246,251,-57.38,
HARPIA_20150208_073000.wav,"E:/For Sun - Full test dataset/Harpia 2015/3, -50/8 feb 2015/HARPIA_20150208_073000.wav",-1.71,-5.8,-1.812,4.485,11.03333333,5.072,1,1,3,700,1400,,,,700,1400,,,,
HARPIA_20160131_064500.wav,"E:/For Sun - Full test dataset/Harpia 2016/3, 400/31 Jan/HARPIA_20160131_064500.wav",-1.64,-5.146666667,-2.132,3.3,7.38,4.154,1,1,3,700,1400,,,,700,1400,,,,
HARPIA_20160204_073000.wav,"E:/For Sun - Full test dataset/Harpia 2016/1, 800/4 Feb/HARPIA_20160204_073000.wav",-0.925,-4.93,-2.774,4.055,7.13,4,0,1,3,700,1400,,,,700,1400,,,,
HARPIA_20170215_070000.wav,"E:/For Sun - Full test dataset/Harpia 2017/2, 200/15 feb/HARPIA_20170215_070000.wav",-2.12,-6.023333333,-1.95,3.405,8.186666667,5.3,1,1,3,700,1400,,,,700,1400,,,,
HARPIA_20170219_070000.wav,"E:/For Sun - Full test dataset/Harpia 2017/1, 400/19 feb/HARPIA_20170219_070000.wav",-1.6,-4.12,-1.752,2.68,6.023333333,3.704,0,1,3,700,1400,,,,700,1400,,,,
PUMA_20130303_064500.wav,"E:/For Sun - Full test dataset/Puma 2013/6,0/3 mar 2013/PUMA_20130303_064500.wav",1.225,-2.36,-1.312,3.165,2.926666667,0.886,0,1,3,700,1400,,,,700,1400,,,,
PUMA_20140205_063000.wav,"E:/For Sun - Full test dataset/Puma 2014/6, 0/5 feb 2014/PUMA_20140205_063000.wav",0.545,-3.16,-2.04,4.86,5.68,3.284,0,1,3,700,1400,,,,700,1400,,,,
PUMA_20140206_064500.wav,"E:/For Sun - Full test dataset/Puma 2014/6, 0/6 Feb 2014/PUMA_20140206_064500.wav",0.06,-4.863333333,-2.232,5.685,7.906666667,5.01,0,1,3,700,1400,,,,700,1400,,,,
PUMA_20140209_071500.wav,"E:/For Sun - Full test dataset/Puma 2014/-1, 200/9 feb 2014/PUMA_20140209_071500.wav",-1.96,-4.966666667,-1.948,3.64,7.74,5.48,1,1,3,700,1400,,,,700,1400,,,,
PUMA_20140214_071500.wav,"E:/For Sun - Full test dataset/Puma 2014/0, 400/14 feb 2014/PUMA_20140214_071500.wav",0.53,-2.273333333,-1.312,3.06,3.82,1.786,0,1,3,700,1400,,,,700,1400,,,,
PUMA_20160212_064500.wav,"E:/For Sun - Full test dataset/Puma 2016/-2, 0/12 feb/PUMA_20160212_064500.wav",-1.86,-4.48,-1.594,1.815,4.17,5.226,1,1,3,700,1400,,,,700,1400,,,,
PUMA_20160212_070000.wav,"E:/For Sun - Full test dataset/Puma 2016/-2, 0/12 feb/PUMA_20160212_070000.wav",-2.925,-4.163333333,-2.058,1.415,6.01,4.592,1,1,3,700,1400,,,,700,1400,,,,
PUMA_20170223_060000.wav,"E:/For Sun - Full test dataset/Puma 2017/-3, 600/23 feb/PUMA_20170223_060000.wav",-2.655,-4.82,-1.914,2.735,8.473333333,5.778,1,1,3,700,1400,,,,700,1400,,,,
PUMA_20170223_061500.wav,"E:/For Sun - Full test dataset/Puma 2017/-3, 600/23 feb/PUMA_20170223_061500.wav",-1.43,-4.246666667,-2.918,3.98,8.666666667,4.284,1,1,3,700,1400,,,,700,1400,,,,
HARPIA_20130208_064500.wav,"E:/For Sun - Full test dataset/Harpia 2013/7,400/8 feb 2013/HARPIA_20130208_064500.wav",-3.445,-4.556666667,-3.758,3.89,5.913333333,2.072,0,1,4,700,1400,,,,700,1400,,,,
HARPIA_20130208_070000.wav,"E:/For Sun - Full test dataset/Harpia 2013/7,400/8 feb 2013/HARPIA_20130208_070000.wav",0.01,-3.073333333,-2.546,3.535,4.136666667,1.874,0,1,4,700,1400,,,,700,1400,,,,
HARPIA_20130208_080000.wav,"E:/For Sun - Full test dataset/Harpia 2013/7,400/8 feb 2013/HARPIA_20130208_080000.wav",-0.545,-3.696666667,-2.832,3.29,4.34,2.384,0,1,4,700,1400,,,,700,1400,,,,
HARPIA_20130210_054500.wav,"E:/For Sun - Full test dataset/Harpia 2013/7,400/10 feb 2013/HARPIA_20130210_054500.wav",1.055,-2.106666667,-1.824,3.275,2.28,0.688,0,1,4,700,1400,,,,700,1400,,,,
HARPIA_20160128_063000.wav,"E:/For Sun - Full test dataset/Harpia 2016/8, 200/28 Jan/HARPIA_20160128_063000.wav",0.095,-4.756666667,-3.512,4.56,5.31,3.528,0,1,4,700,1400,,,,700,1400,,,,
HARPIA_20160128_064500.wav,"E:/For Sun - Full test dataset/Harpia 2016/8, 200/28 Jan/HARPIA_20160128_064500.wav",-0.31,-3.69,-3.042,4.265,6.19,2.094,0,1,4,700,1400,,,,700,1400,,,,
HARPIA_20160130_064500.wav,"E:/For Sun - Full test dataset/Harpia 2016/3, 400/30 Jan/HARPIA_20160130_064500.wav",1.035,-2.49,-1.82,3.79,2.793333333,1.11,0,1,4,,,,,,,,,,,
HARPIA_20160203_070000.wav,"E:/For Sun - Full test dataset/Harpia 2016/1, 800/3 Feb/HARPIA_20160203_070000.wav",-1.27,-3.693333333,-2.442,2.865,6.216666667,3.446,0,1,4,,,,,,,,,,,
HARPIA_20170213_071500.wav,"E:/For Sun - Full test dataset/Harpia 2017/1, -50/13 feb/HARPIA_20170213_071500.wav",-1.28,-3.163333333,-3.098,4.445,3.413333333,0.11,0,1,4,,,,,,,,,,,
HARPIA_20170215_064500.wav,"E:/For Sun - Full test dataset/Harpia 2017/2, 200/15 feb/HARPIA_20170215_064500.wav",-0.06,-3.366666667,-1.766,3.405,5.023333333,1.998,0,1,4,,,,,,,,,,,
HARPIA_20170215_071500.wav,"E:/For Sun - Full test dataset/Harpia 2017/2, 200/15 feb/HARPIA_20170215_071500.wav",-0.65,-3.25,-2.104,2.95,5.436666667,2.102,0,1,4,,,,,,,,,,,
HARPIA_20170217_070000.wav,"E:/For Sun - Full test dataset/Harpia 2017/1, 400/17 feb/HARPIA_20170217_070000.wav",-0.025,-5.033333333,-3.306,4.255,8.103333333,1.75,0,1,4,,,,,,,,,,,
HARPIA_20170219_071500.wav,"E:/For Sun - Full test dataset/Harpia 2017/1, 400/19 feb/HARPIA_20170219_071500.wav",-1.415,-3.23,-2.776,2.665,5.57,3.08,0,1,4,,,,,,,,,,,
PUMA_20130302_064500.wav,"E:/For Sun - Full test dataset/Puma 2013/6,0/2 mar 2013/PUMA_20130302_064500.wav",-0.13,-8.983333333,-4.786,5.46,9.586666667,3.408,0,1,4,,,,,,,,,,,
PUMA_20130302_071500.wav,"E:/For Sun - Full test dataset/Puma 2013/6,0/2 mar 2013/PUMA_20130302_071500.wav",0.385,-2.15,-1.23,2.8,4.596666667,1.974,0,1,4,,,,,,,,,,,
PUMA_20130302_073000.wav,"E:/For Sun - Full test dataset/Puma 2013/6,0/2 mar 2013/PUMA_20130302_073000.wav",0.195,-3.64,-1.672,3.105,3.656666667,1.66,0,1,4,,,,,,,,,,,
PUMA_20130302_080000.wav,"E:/For Sun - Full test dataset/Puma 2013/6,0/2 mar 2013/PUMA_20130302_080000.wav",-0.78,-2.766666667,-1.656,2.43,4.06,2.306,0,1,4,,,,,,,,,,,
PUMA_20130303_061500.wav,"E:/For Sun - Full test dataset/Puma 2013/6,0/3 mar 2013/PUMA_20130303_061500.wav",-0.35,-6.5,-3.716,4.53,8.093333333,2.268,0,1,4,,,,,,,,,,,
PUMA_20130305_073000.wav,"E:/For Sun - Full test dataset/Puma 2013/-3,200/5 march 2013/PUMA_20130305_073000.wav",0.55,-1.843333333,-0.986,1.89,1.39,0.114,0,1,4,,,,,,,,,,,
PUMA_20130305_074500.wav,"E:/For Sun - Full test dataset/Puma 2013/-3,200/5 march 2013/PUMA_20130305_074500.wav",0.545,-1.693333333,-0.93,1.84,1.496666667,0.142,0,1,4,,,,,,,,,,,
PUMA_20140205_064500.wav,"E:/For Sun - Full test dataset/Puma 2014/6, 0/5 feb 2014/PUMA_20140205_064500.wav",-1.17,-3.42,-2.786,7.945,5.296666667,2.812,0,1,4,,,,,,,,,,,
PUMA_20140205_071500.wav,"E:/For Sun - Full test dataset/Puma 2014/6, 0/5 feb 2014/PUMA_20140205_071500.wav",-1.455,-3.306666667,-1.894,4.375,6.133333333,3.06,0,1,4,,,,,,,,,,,
PUMA_20140205_073000.wav,"E:/For Sun - Full test dataset/Puma 2014/6, 0/5 feb 2014/PUMA_20140205_073000.wav",0.33,-3.536666667,-2.038,4.35,5.773333333,2.516,0,1,4,,,,,,,,,,,
PUMA_20140205_074500.wav,"E:/For Sun - Full test dataset/Puma 2014/6, 0/5 feb 2014/PUMA_20140205_074500.wav",-0.51,-3.98,-2.204,4.595,5.33,2.64,0,1,4,,,,,,,,,,,
PUMA_20140205_080000.wav,"E:/For Sun - Full test dataset/Puma 2014/6, 0/5 feb 2014/PUMA_20140205_080000.wav",2.22,-2.99,-2.968,6.425,3.933333333,0.104,0,1,4,,,,,,,,,,,
PUMA_20140206_071500.wav,"E:/For Sun - Full test dataset/Puma 2014/6, 0/6 Feb 2014/PUMA_20140206_071500.wav",1.36,-3.75,-2.174,5.54,5.84,0.944,0,1,4,,,,,,,,,,,
PUMA_20140207_063000.wav,"E:/For Sun - Full test dataset/Puma 2014/6, 0/7 feb 2014/PUMA_20140207_063000.wav",1.61,-3.64,-2.314,5.21,6.51,1.984,0,1,4,,,,,,,,,,,
PUMA_20140207_064500.wav,"E:/For Sun - Full test dataset/Puma 2014/6, 0/7 feb 2014/PUMA_20140207_064500.wav",0.025,-4.076666667,-2.544,4.625,8.67,2.858,0,1,4,,,,,,,,,,,
PUMA_20140207_071500.wav,"E:/For Sun - Full test dataset/Puma 2014/6, 0/7 feb 2014/PUMA_20140207_071500.wav",-2.56,-4.106666667,-2.63,4.9,7.656666667,3.846,0,1,4,,,,,,,,,,,
PUMA_20140207_080000.wav,"E:/For Sun - Full test dataset/Puma 2014/6, 0/7 feb 2014/PUMA_20140207_080000.wav",0.885,-4.136666667,-2.37,5.005,7.046666667,2.33,0,1,4,,,,,,,,,,,
PUMA_20140209_070000.wav,"E:/For Sun - Full test dataset/Puma 2014/-1, 200/9 feb 2014/PUMA_20140209_070000.wav",-1.755,-3.956666667,-1.614,2.445,5.563333333,3.206,0,1,4,,,,,,,,,,,
PUMA_20150208_070000.wav,"E:/For Sun - Full test dataset/Puma 2015/2, 0/8 feb 2015/PUMA_20150208_070000.wav",-6.245,-3.723333333,-2.206,3.45,8.796666667,5.552,1,1,4,,,,,,,,,,,
PUMA_20150208_071500.wav,"E:/For Sun - Full test dataset/Puma 2015/2, 0/8 feb 2015/PUMA_20150208_071500.wav",-2.28,-4.136666667,-1.934,3.9,4.833333333,2.19,0,1,4,,,,,,,,,,,
PUMA_20150208_073000.wav,"E:/For Sun - Full test dataset/Puma 2015/2, 0/8 feb 2015/PUMA_20150208_073000.wav",-1.99,-3.943333333,-4.322,4.145,5.82,1.25,0,1,4,,,,,,,,,,,
PUMA_20150208_074500.wav,"E:/For Sun - Full test dataset/Puma 2015/2, 0/8 feb 2015/PUMA_20150208_074500.wav",-1.965,-3.656666667,-3.996,3.56,4.27,0.948,0,1,4,,,,,,,,,,,
PUMA_20150208_080000.wav,"E:/For Sun - Full test dataset/Puma 2015/2, 0/8 feb 2015/PUMA_20150208_080000.wav",-0.89,-3.353333333,-2.524,5.595,4.523333333,1.038,0,1,4,,,,,,,,,,,
PUMA_20150212_063000.wav,"E:/For Sun - Full test dataset/Puma 2015/1, 200/12 feb 2015/PUMA_20150212_063000.wav",-3.495,-3.663333333,-2.352,2.54,7.533333333,4.088,1,1,4,,,,,,,,,,,
PUMA_20170213_071500.wav,"E:/For Sun - Full test dataset/Puma 2017/4, 0/13 feb/PUMA_20170213_071500.wav",1.39,-3.41,-3.452,5.815,5.053333333,2.634,0,1,4,,,,,,,,,,,
PUMA_20170213_073000.wav,"E:/For Sun - Full test dataset/Puma 2017/4, 0/13 feb/PUMA_20170213_073000.wav",0.46,-2.656666667,-3.37,4.84,5.11,2.45,0,1,4,,,,,,,,,,,
PUMA_20170215_073000.wav,"E:/For Sun - Full test dataset/Puma 2017/4, 0/15 feb/PUMA_20170215_073000.wav",0.57,-2.69,-1.652,3.025,2.656666667,1.734,0,1,4,,,,,,,,,,,
PUMA_20170215_074500.wav,"E:/For Sun - Full test dataset/Puma 2017/4, 0/15 feb/PUMA_20170215_074500.wav",-1.29,-4.963333333,-3.762,3.215,6.153333333,2.208,0,1,4,,,,,,,,,,,
PUMA_20170216_071500.wav,"E:/For Sun - Full test dataset/Puma 2017/1, 200/16 feb/PUMA_20170216_071500.wav",-1.42,-3.663333333,-1.62,1.91,4.18,2.176,0,1,4,,,,,,,,,,,
PUMA_20170218_063000.wav,"E:/For Sun - Full test dataset/Puma 2017/6, 400/18 feb/PUMA_20170218_063000.wav",-1.39,-2.023333333,-0.56,0.325,2.72,1.746,0,1,4,,,,,,,,,,,
PUMA_20170220_054500.wav,"E:/For Sun - Full test dataset/Puma 2017/6, 400/20 feb/PUMA_20170220_054500.wav",-1.115,-2.383333333,-0.902,1.685,3.666666667,2.722,0,1,4,,,,,,,,,,,
PUMA_20170220_064500.wav,"E:/For Sun - Full test dataset/Puma 2017/6, 400/20 feb/PUMA_20170220_064500.wav",-2.54,-2.916666667,-1.104,1.97,5.726666667,3.23,0,1,4,,,,,,,,,,,
PUMA_20170220_074500.wav,"E:/For Sun - Full test dataset/Puma 2017/6, 400/20 feb/PUMA_20170220_074500.wav",-0.65,-3.61,-1.35,2.65,4.613333333,3.826,0,1,4,,,,,,,,,,,
PUMA_20170221_070000.wav,"E:/For Sun - Full test dataset/Puma 2017/-3, 600/21 feb/PUMA_20170221_070000.wav",-0.815,-3.083333333,-1.88,2.355,2.633333333,1.674,0,1,4,,,,,,,,,,,
PUMA_20170223_071500.wav,"E:/For Sun - Full test dataset/Puma 2017/-3, 600/23 feb/PUMA_20170223_071500.wav",0.175,-2.93,-1.684,2.53,2.703333333,0.742,0,1,4,,,,,,,,,,,
PUMA_20170224_071500.wav,"E:/For Sun - Full test dataset/Puma 2017/6, 800/24 feb/PUMA_20170224_071500.wav",-1.73,-3.476666667,-1.688,3.37,5.916666667,3.35,0,1,4,,,,,,,,,,,
HARPIA_20160127_063000.wav,"E:/For Sun - Full test dataset/Harpia 2016/1, -50/27 Jan/HARPIA_20160127_063000.wav",-3.525,-5.096666667,-2.758,6.37,8.626666667,9.598,1,3,2,,,,,,,,,,,
HARPIA_20150208_071500.wav,"E:/For Sun - Full test dataset/Harpia 2015/3, -50/8 feb 2015/HARPIA_20150208_071500.wav",-2.14,-4.866666667,-2.416,5.205,7.306666667,6.492,1,3,3,,,,,,,,,,,
HARPIA_20170213_070000.wav,"E:/For Sun - Full test dataset/Harpia 2017/1, -50/13 feb/HARPIA_20170213_070000.wav",0.29,-9.166666667,-4.132,10.925,8.62,5.852,0,3,3,,,,,,,,,,,
HARPIA_20150217_061500.wav,"E:/For Sun - Full test dataset/Harpia 2015/1, 800/17 feb 2015/HARPIA_20150217_061500.wav",0.81,-2.31,-2.892,5.35,2.686666667,-0.344,0,3,4,,,,,,,,,,,
HARPIA_20160127_054500.wav,"E:/For Sun - Full test dataset/Harpia 2016/1, -50/27 Jan/HARPIA_20160127_054500.wav",1.215,-3.55,-3.186,9.995,4.346666667,0.524,0,3,4,,,,,,,,,,,
HARPIA_20160203_071500.wav,"E:/For Sun - Full test dataset/Harpia 2016/1, 800/3 Feb/HARPIA_20160203_071500.wav",-2.745,-4.77,-3.166,4.015,6.616666667,2.242,0,3,4,,,,,,,,,,,
HARPIA_20170213_064500.wav,"E:/For Sun - Full test dataset/Harpia 2017/1, -50/13 feb/HARPIA_20170213_064500.wav",-0.185,-6.356666667,-3.45,11.305,7.143333333,4.454,0,3,4,,,,,,,,,,,
HARPIA_20170217_071500.wav,"E:/For Sun - Full test dataset/Harpia 2017/1, 400/17 feb/HARPIA_20170217_071500.wav",-1.265,-4.81,-3.336,4.15,6.21,0.846,0,3,4,,,,,,,,,,,
HARPIA_20170223_074500.wav,"E:/For Sun - Full test dataset/Harpia 2017/9, 800/23 feb/HARPIA_20170223_074500.wav",-0.585,-3.07,-1.742,3.01,3.726666667,3.194,0,3,4,,,,,,,,,,,
PUMA_20130302_060000.wav,"E:/For Sun - Full test dataset/Puma 2013/6,0/2 mar 2013/PUMA_20130302_060000.wav",-2.335,-10.42666667,-5.606,6.19,12.24,4.374,0,3,4,,,,,,,,,,,
PUMA_20130302_061500.wav,"E:/For Sun - Full test dataset/Puma 2013/6,0/2 mar 2013/PUMA_20130302_061500.wav",0.385,-7.693333333,-4.154,5.21,7.72,2.554,0,3,4,,,,,,,,,,,
PUMA_20140206_054500.wav,"E:/For Sun - Full test dataset/Puma 2014/6, 0/6 Feb 2014/PUMA_20140206_054500.wav",1.06,-3.033333333,-2.996,5.245,4.036666667,1.004,0,3,4,,,,,,,,,,,
PUMA_20140207_061500.wav,"E:/For Sun - Full test dataset/Puma 2014/6, 0/7 feb 2014/PUMA_20140207_061500.wav",1.94,-3.076666667,-2.622,6.43,4.636666667,0.78,0,3,4,,,,,,,,,,,
PUMA_20150208_063000.wav,"E:/For Sun - Full test dataset/Puma 2015/2, 0/8 feb 2015/PUMA_20150208_063000.wav",-2.71,-4.68,-2.702,3.33,10.66666667,2.306,0,3,4,,,,,,,,,,,
PUMA_20150208_064500.wav,"E:/For Sun - Full test dataset/Puma 2015/2, 0/8 feb 2015/PUMA_20150208_064500.wav",-2.435,-4.983333333,-2.006,4.95,5.563333333,4.644,0,3,4,,,,,,,,,,,
PUMA_20150219_073000.wav,"E:/For Sun - Full test dataset/Puma 2015/0, 800/19 feb 2015/PUMA_20150219_073000.wav",-0.985,-3.586666667,-2.266,3.255,5.406666667,3.804,0,3,4,,,,,,,,,,,
PUMA_20160223_060000.wav,"E:/For Sun - Full test dataset/Puma 2016/0, 800/23 feb/PUMA_20160223_060000.wav",2.11,-3.126666667,-2.626,6.06,3.873333333,2.34,0,3,4,,,,,,,,,,,
PUMA_20170219_070000.wav,"E:/For Sun - Full test dataset/Puma 2017/6, 400/19 feb/PUMA_20170219_070000.wav",-1.82,-3.236666667,-1.658,3.02,4.616666667,1.814,0,3,4,,,,,,,,,,,
PUMA_20170219_073000.wav,"E:/For Sun - Full test dataset/Puma 2017/6, 400/19 feb/PUMA_20170219_073000.wav",-0.43,-3.113333333,-1.746,3.54,2.963333333,0.828,0,3,4,,,,,,,,,,,
