audiofile,min.avg_H,min.avg_S,min.avg_T,max.avg_H,max.avg_S,max.avg_T,titi_over_thresh_and_over_howler_spider,PrimateSpecies,CallDistance
HARPIA_20130210_073000.wav,-1.715,-4.01,-2.571,3.005,4.786666667,4.13,1,0,NA
HARPIA_20130222_054500.wav,-3.06,-3.01,-0.74,1.075,5.783333333,4.441,1,0,NA
HARPIA_20160128_074500.wav,-8.8,-6.613333333,-3.263,3.635,8.176666667,5.099,1,0,NA
PUMA_20160212_080000.wav,-9.575,-6.91,-2.709,2.725,8.58,5.623,1,0,NA
HARPIA_20170216_073000.wav,-3.815,-6.926666667,-1.809,2.79,6.593333333,8.185,1,1,2
HARPIA_20130216_060000.wav,-2.025,-4.086666667,-1.218,2.195,7.39,5.624,1,1,3
HARPIA_20130219_060000.wav,-2.035,-3.33,-1.339,1.825,6.88,4.867,1,1,3
HARPIA_20160131_064500.wav,-1.64,-5.146666667,-2.149,3.3,7.38,4.908,1,1,3
HARPIA_20160204_073000.wav,-0.925,-4.93,-2.696,4.055,7.13,4.184,1,1,3
HARPIA_20170215_070000.wav,-2.12,-6.023333333,-2.06,3.405,8.186666667,5.34,1,1,3
HARPIA_20170219_070000.wav,-1.6,-4.12,-1.602,2.68,6.023333333,4.035,1,1,3
PUMA_20140209_071500.wav,-1.96,-4.966666667,-1.92,3.64,7.74,5.811,1,1,3
PUMA_20160212_064500.wav,-1.86,-4.48,-1.54,1.815,4.17,4.715,1,1,3
PUMA_20160212_070000.wav,-2.925,-4.163333333,-1.763,1.415,6.01,4.368,1,1,3
PUMA_20170223_060000.wav,-2.655,-4.82,-1.868,2.735,8.473333333,5.72,1,1,3
PUMA_20170223_061500.wav,-1.43,-4.246666667,-2.584,3.98,8.666666667,4.457,1,1,3
PUMA_20150208_070000.wav,-6.245,-3.723333333,-2.218,3.45,8.796666667,5.217,1,1,4
PUMA_20150212_063000.wav,-3.495,-3.663333333,-2.122,2.54,7.533333333,4.584,1,1,4
HARPIA_20160127_063000.wav,-3.525,-5.096666667,-2.71,6.37,8.626666667,9.453,1,3,2
HARPIA_20150208_071500.wav,-2.14,-4.866666667,-2.291,5.205,7.306666667,6.222,1,3,3
PUMA_20140207_060000.wav,3.43,-2.593333333,-2.346,5.9,3.2,-0.173,0,0,4
HARPIA_20130208_061500.wav,1.42,-2.476666667,-4.303,5.735,4.303333333,0.115,0,0,NA
HARPIA_20130208_063000.wav,-2.77,-4.28,-2.978,3.79,5.673333333,1.588,0,0,NA
HARPIA_20130208_071500.wav,-2.91,-4.483333333,-2.656,3.64,4.903333333,3.139,0,0,NA
HARPIA_20130208_073000.wav,-1.135,-3.963333333,-3.101,4.555,4.733333333,1.578,0,0,NA
HARPIA_20130208_074500.wav,-0.4,-3.49,-2.595,4.22,5.383333333,1.529,0,0,NA
HARPIA_20130209_054500.wav,-0.305,-2.096666667,-3.167,5.96,1.873333333,-0.057,0,0,NA
HARPIA_20130209_060000.wav,-0.465,-2.233333333,-2.818,4.97,1.77,0.075,0,0,NA
HARPIA_20130209_061500.wav,-0.42,-1.826666667,-1.445,1.32,1.786666667,0.037,0,0,NA
HARPIA_20130209_063000.wav,-0.285,-2.006666667,-1.448,1.275,1.933333333,-0.002,0,0,NA
HARPIA_20130209_064500.wav,-0.325,-2.093333333,-2.362,1.665,1.683333333,-0.115,0,0,NA
HARPIA_20130209_070000.wav,-0.07,-2.106666667,-1.733,1.59,1.973333333,-0.095,0,0,NA
HARPIA_20130209_071500.wav,-0.53,-2.063333333,-1.719,1.68,2.223333333,0.014,0,0,NA
HARPIA_20130209_073000.wav,-0.215,-2.083333333,-1.549,1.385,1.733333333,-0.085,0,0,NA
HARPIA_20130209_074500.wav,0.095,-2.27,-1.693,1.54,1.896666667,-0.152,0,0,NA
HARPIA_20130209_080000.wav,-0.11,-2.44,-1.99,1.78,1.83,-0.122,0,0,NA
HARPIA_20130210_060000.wav,2.18,-1.97,-2.753,4.545,2.52,-0.43,0,0,NA
HARPIA_20130210_063000.wav,1.21,-2.383333333,-4.599,5.125,2.68,-1.775,0,0,NA
HARPIA_20130210_064500.wav,-6.405,-3.126666667,-4.514,4.685,7.323333333,2.123,0,0,NA
HARPIA_20130210_070000.wav,0.305,-2.39,-3.111,3.13,3.46,0.021,0,0,NA
HARPIA_20130210_071500.wav,-0.16,-2.423333333,-4.528,3.145,2.916666667,1.118,0,0,NA
HARPIA_20130210_074500.wav,-0.195,-2.793333333,-2.446,2.755,4.58,2.062,0,0,NA
HARPIA_20130210_080000.wav,0.705,-2.17,-4.195,3.15,2.72,-0.025,0,0,NA
HARPIA_20130211_054500.wav,-0.905,-1.96,-0.988,2.135,2.04,0.926,0,0,NA
HARPIA_20130211_060000.wav,-0.98,-2.02,-1.388,2.87,2.06,0.937,0,0,NA
HARPIA_20130211_061500.wav,-0.86,-1.93,-1.126,1.135,2.043333333,0.895,0,0,NA
HARPIA_20130211_063000.wav,-1.04,-1.97,-1.046,1.725,2.243333333,0.963,0,0,NA
HARPIA_20130211_064500.wav,-0.99,-1.856666667,-1.185,0.765,2.1,0.989,0,0,NA
HARPIA_20130211_070000.wav,-0.915,-1.966666667,-0.615,1.25,2.113333333,0.942,0,0,NA
HARPIA_20130211_071500.wav,-1.2,-2.09,-1.146,1.125,2.596666667,1.103,0,0,NA
HARPIA_20130211_073000.wav,-0.87,-2.13,-1.498,1.345,2.186666667,0.883,0,0,NA
HARPIA_20130211_074500.wav,-2.735,-2.796666667,-2.517,1.145,3.1,1.174,0,0,NA
HARPIA_20130211_080000.wav,-0.445,-2.286666667,-2.027,1.715,2.55,1.014,0,0,NA
HARPIA_20130212_054500.wav,1.015,-2.71,-1.892,3.375,4.623333333,0.753,0,0,NA
HARPIA_20130212_060000.wav,1.68,-2.073333333,-2.953,4.015,1.77,-0.011,0,0,NA
HARPIA_20130212_061500.wav,-0.36,-2.84,-3.331,3.82,2.816666667,0.43,0,0,NA
HARPIA_20130212_063000.wav,1.265,-2.026666667,-1.815,3.275,3.13,0.368,0,0,NA
HARPIA_20130212_064500.wav,0.59,-2.686666667,-1.719,3.105,2.353333333,0.577,0,0,NA
HARPIA_20130212_070000.wav,0.855,-3.006666667,-2.224,4.245,2.12,0.403,0,0,NA
HARPIA_20130212_071500.wav,-0.1,-2.693333333,-2.625,4.065,2.693333333,0.714,0,0,NA
HARPIA_20130212_073000.wav,-3.19,-4.7,-3.449,3.85,4.95,2.67,0,0,NA
HARPIA_20130212_074500.wav,-1.04,-3.79,-3.744,2.995,4.623333333,0.995,0,0,NA
HARPIA_20130212_080000.wav,-6.46,-5.566666667,-3.369,3.21,6.733333333,2.722,0,0,NA
HARPIA_20130213_054500.wav,-0.255,-2.873333333,-1.831,2.695,3.67,0.937,0,0,NA
HARPIA_20130213_063000.wav,0.59,-2.72,-2.203,3.35,4.653333333,0.831,0,0,NA
HARPIA_20130213_064500.wav,0.355,-2.873333333,-2.702,3.36,4.653333333,0.64,0,0,NA
HARPIA_20130213_070000.wav,0.185,-2.75,-2.562,2.86,4.47,0.779,0,0,NA
HARPIA_20130213_071500.wav,0.075,-2.84,-2.359,3.14,4.356666667,0.699,0,0,NA
HARPIA_20130213_073000.wav,-0.62,-3.306666667,-2.216,2.575,3.84,0.65,0,0,NA
HARPIA_20130213_074500.wav,-0.515,-3.23,-1.858,2.18,3.916666667,0.807,0,0,NA
HARPIA_20130213_080000.wav,-0.625,-2.616666667,-2.253,2.815,3.27,0.48,0,0,NA
HARPIA_20130214_063000.wav,0.8,-2.336666667,-2.67,3.42,2.51,0.046,0,0,NA
HARPIA_20130214_071500.wav,0.225,-2.693333333,-2.391,3.13,3.776666667,0.46,0,0,NA
HARPIA_20130214_074500.wav,0.47,-2.783333333,-2.152,2.93,4.54,0.25,0,0,NA
HARPIA_20130214_080000.wav,-0.445,-3.816666667,-2.414,3.81,6.92,1.041,0,0,NA
HARPIA_20130215_063000.wav,0.005,-2.543333333,-3.049,3.91,3.28,0.8,0,0,NA
HARPIA_20130215_070000.wav,-1.74,-2.356666667,-1.86,4.075,1.863333333,1.125,0,0,NA
HARPIA_20130215_071500.wav,-1.39,-1.953333333,-0.365,0.22,1.9,1.095,0,0,NA
HARPIA_20130215_073000.wav,-1.27,-2.003333333,-1.246,2.41,2.093333333,1.057,0,0,NA
HARPIA_20130215_074500.wav,-1.355,-2.223333333,-0.788,0.725,2.293333333,1.246,0,0,NA
HARPIA_20130216_054500.wav,-0.805,-2.06,-0.885,0.935,1.963333333,0.822,0,0,NA
HARPIA_20130216_061500.wav,0,-2.28,-1.279,1.77,2.223333333,0.582,0,0,NA
HARPIA_20130216_063000.wav,-0.835,-2.12,-1.282,2.405,2.326666667,0.687,0,0,NA
HARPIA_20130216_064500.wav,-2.36,-2.06,-0.909,1.44,1.96,1.35,0,0,NA
HARPIA_20130216_070000.wav,-1.43,-1.71,-0.364,0.025,1.97,1.077,0,0,NA
HARPIA_20130216_071500.wav,-1.365,-1.73,-0.347,0.005,2.13,1.08,0,0,NA
HARPIA_20130216_073000.wav,-1.51,-1.793333333,-0.357,-0.03,1.926666667,1.07,0,0,NA
HARPIA_20130216_074500.wav,-1.325,-1.74,-0.494,0.295,2.136666667,0.988,0,0,NA
HARPIA_20130216_080000.wav,-1.395,-1.723333333,-0.312,0.065,1.873333333,1.022,0,0,NA
HARPIA_20130217_054500.wav,-0.235,-2.186666667,-1.141,1.885,2.19,0.662,0,0,NA
HARPIA_20130217_060000.wav,-0.045,-2.08,-1.468,2.33,1.996666667,0.532,0,0,NA
HARPIA_20130217_061500.wav,0.255,-1.94,-1.611,2.73,3.013333333,0.545,0,0,NA
HARPIA_20130217_063000.wav,0.54,-2.36,-1.585,2.785,2.566666667,0.724,0,0,NA
HARPIA_20130217_064500.wav,0.425,-2.083333333,-1.427,2.71,4.226666667,0.678,0,0,NA
HARPIA_20130217_070000.wav,-0.315,-2.786666667,-1.691,3.09,3.586666667,2.914,0,0,NA
HARPIA_20130217_071500.wav,-0.755,-2.323333333,-1.113,1.945,2.26,1.131,0,0,NA
HARPIA_20130217_073000.wav,-0.63,-2.206666667,-1.108,1.605,2.336666667,0.81,0,0,NA
HARPIA_20130217_074500.wav,-0.635,-2.796666667,-1.709,1.805,3.213333333,0.881,0,0,NA
HARPIA_20130217_080000.wav,-0.84,-3.5,-1.494,2.595,5.66,1.883,0,0,NA
HARPIA_20130218_054500.wav,-1.605,-1.973333333,-0.392,0,2.186666667,1.055,0,0,NA
HARPIA_20130218_060000.wav,-1.39,-1.866666667,-0.468,0.165,2.066666667,0.978,0,0,NA
HARPIA_20130218_061500.wav,-1.305,-1.716666667,-0.537,0.31,1.976666667,0.968,0,0,NA
HARPIA_20130218_063000.wav,-1.235,-1.936666667,-0.553,0.38,1.973333333,0.956,0,0,NA
HARPIA_20130218_064500.wav,-2.165,-2.09,-0.474,-0.045,3.123333333,1.831,0,0,NA
HARPIA_20130218_070000.wav,-3.055,-2.91,-0.984,0.29,3.926666667,2.567,0,0,NA
HARPIA_20130218_071500.wav,-1.555,-2.33,-0.711,0.37,2.733333333,1.234,0,0,NA
HARPIA_20130218_073000.wav,-1.835,-2.703333333,-1.219,0.47,2.606666667,1.567,0,0,NA
HARPIA_20130218_074500.wav,-1.745,-2.38,-0.993,0.81,3.276666667,1.592,0,0,NA
HARPIA_20130218_080000.wav,-0.915,-2.053333333,-0.901,1.225,2.32,1.022,0,0,NA
HARPIA_20130219_054500.wav,-1.16,-2.59,-1.211,1.55,3.173333333,1.478,0,0,NA
HARPIA_20130219_061500.wav,-0.025,-2.066666667,-1.246,2.055,2.25,0.563,0,0,NA
HARPIA_20130219_063000.wav,-0.515,-2.093333333,-1.357,1.715,2.103333333,0.679,0,0,NA
HARPIA_20130219_064500.wav,0.225,-2.276666667,-1.209,2.085,2.21,0.792,0,0,NA
HARPIA_20130219_070000.wav,-0.495,-2.253333333,-0.977,1.3,2.086666667,0.803,0,0,NA
HARPIA_20130219_071500.wav,-1.84,-2.016666667,-0.917,1.305,2.01,1.121,0,0,NA
HARPIA_20130219_073000.wav,-1.4,-1.94,-0.444,0.105,1.993333333,1.029,0,0,NA
HARPIA_20130219_074500.wav,-1.355,-1.92,-0.479,0.125,2.123333333,1.022,0,0,NA
HARPIA_20130219_080000.wav,-1.37,-1.8,-0.372,0.12,1.903333333,0.997,0,0,NA
HARPIA_20130220_054500.wav,-1.695,-1.773333333,-0.398,0.085,1.966666667,1.086,0,0,NA
HARPIA_20130220_060000.wav,-1.46,-1.84,-0.434,0.125,2.016666667,0.992,0,0,NA
HARPIA_20130220_061500.wav,-1.35,-1.936666667,-0.471,0.145,1.98,1.005,0,0,NA
HARPIA_20130220_063000.wav,-1.335,-1.906666667,-0.464,0.155,2.08,1.046,0,0,NA
HARPIA_20130220_064500.wav,-1.33,-1.906666667,-0.495,0.07,2.063333333,0.977,0,0,NA
HARPIA_20130220_070000.wav,-1.46,-2.116666667,-0.6,0.23,2.05,1.078,0,0,NA
HARPIA_20130220_071500.wav,-1.77,-2.146666667,-0.512,0.255,2.006666667,1.091,0,0,NA
HARPIA_20130220_073000.wav,-1.425,-1.996666667,-0.538,0.2,2.033333333,1.016,0,0,NA
HARPIA_20130220_074500.wav,-1.51,-1.996666667,-0.511,0.185,1.98,0.994,0,0,NA
HARPIA_20130220_080000.wav,-1.465,-1.853333333,-0.509,0.305,2.053333333,1.056,0,0,NA
HARPIA_20130221_054500.wav,-1.545,-1.993333333,-0.549,0.155,2.17,1.014,0,0,NA
HARPIA_20130221_060000.wav,-1.465,-2.143333333,-0.678,0.445,2.296666667,1.723,0,0,NA
HARPIA_20130221_061500.wav,-1.72,-2.133333333,-1.909,0.755,2.313333333,0.935,0,0,NA
HARPIA_20130221_063000.wav,-1.27,-1.653333333,-0.403,0.3,1.873333333,1.006,0,0,NA
HARPIA_20130221_064500.wav,-1.36,-1.613333333,-0.422,0.165,1.88,1.021,0,0,NA
HARPIA_20130221_070000.wav,-1.505,-1.75,-0.438,-0.045,2.03,1.052,0,0,NA
HARPIA_20130221_071500.wav,-1.49,-1.846666667,-0.542,0.09,2.073333333,1.033,0,0,NA
HARPIA_20130221_073000.wav,-2.165,-2.31,-0.982,0.52,3.103333333,1.654,0,0,NA
HARPIA_20130221_074500.wav,-1.605,-2.07,-0.614,1.115,2.33,1.045,0,0,NA
HARPIA_20130221_080000.wav,-1.53,-2.56,-0.842,0.335,2.536666667,1.39,0,0,NA
HARPIA_20130222_060000.wav,-1.465,-2.93,-1.496,0.955,5.683333333,1.665,0,0,NA
HARPIA_20130222_061500.wav,-0.74,-2.253333333,-1.226,1.235,2.373333333,0.652,0,0,NA
HARPIA_20130222_063000.wav,-0.785,-2.05,-1.039,1.395,2.183333333,0.859,0,0,NA
HARPIA_20130222_064500.wav,-1.51,-2.013333333,-0.772,0.81,3.08,1.53,0,0,NA
HARPIA_20130222_070000.wav,-1.06,-2.283333333,-0.801,0.885,2.746666667,1.252,0,0,NA
HARPIA_20130222_071500.wav,-1.3,-2.07,-0.846,0.875,2.323333333,1.296,0,0,NA
HARPIA_20130222_073000.wav,-1.38,-2.833333333,-1.736,3.63,2.73,1.483,0,0,NA
HARPIA_20130222_074500.wav,-1.94,-2.033333333,-1.246,0.935,2.98,1.761,0,0,NA
HARPIA_20130222_080000.wav,-3.83,-3.3,-1.71,1.465,5.626666667,2.929,0,0,NA
HARPIA_20130223_054500.wav,-4.485,-1.703333333,0.19,-1.915,3.516666667,2.792,0,0,NA
HARPIA_20130223_060000.wav,-1.68,-2.66,-1.446,3.135,4.343333333,2.052,0,0,NA
HARPIA_20130223_061500.wav,0.055,-2.24,-2.376,4.735,2.376666667,0.556,0,0,NA
HARPIA_20130223_063000.wav,-0.91,-2.11,-1.765,2.255,3.04,0.887,0,0,NA
HARPIA_20130223_064500.wav,-0.785,-2.393333333,-1.374,2.6,2.66,1.63,0,0,NA
HARPIA_20130223_070000.wav,-1.56,-1.766666667,-0.47,0.285,2.07,1.156,0,0,NA
HARPIA_20130223_071500.wav,-2.26,-1.98,-0.629,0.515,3.033333333,1.328,0,0,NA
HARPIA_20130223_073000.wav,-1.54,-2.023333333,-0.454,0.035,2.063333333,1.101,0,0,NA
HARPIA_20130223_074500.wav,-1.45,-2.16,-0.535,0.25,2.133333333,1.15,0,0,NA
HARPIA_20130223_080000.wav,-1.46,-1.96,-0.589,0.41,3.046666667,1.287,0,0,NA
HARPIA_20130224_054500.wav,-1.62,-1.913333333,-0.381,-0.055,1.97,1.153,0,0,NA
HARPIA_20130224_060000.wav,-1.625,-1.84,-0.4,-0.22,1.943333333,1.035,0,0,NA
HARPIA_20130224_061500.wav,-1.58,-1.9,-0.421,-0.21,1.973333333,1.08,0,0,NA
HARPIA_20130224_063000.wav,-1.465,-1.903333333,-0.441,-0.115,2.046666667,1.026,0,0,NA
HARPIA_20130224_064500.wav,-1.735,-2.166666667,-0.53,-0.045,2.2,1.118,0,0,NA
HARPIA_20130224_070000.wav,-1.53,-1.95,-0.579,0.61,2.033333333,1.016,0,0,NA
HARPIA_20130224_071500.wav,-1.445,-2.013333333,-0.575,0.245,2.063333333,1.045,0,0,NA
HARPIA_20130224_073000.wav,-1.475,-2.04,-0.886,1.095,2.5,1.048,0,0,NA
HARPIA_20130224_074500.wav,-1.495,-2.03,-1.029,1.61,2.21,0.903,0,0,NA
HARPIA_20130224_080000.wav,-3.41,-3.186666667,-1.212,0.935,3.17,2.236,0,0,NA
HARPIA_20130225_054500.wav,-0.34,-2.9,-2.226,3.04,3.973333333,1.353,0,0,NA
HARPIA_20130225_060000.wav,0.46,-3.966666667,-4.478,7.2,5.413333333,1.539,0,0,NA
HARPIA_20130225_063000.wav,-0.91,-2.283333333,-1.36,1.355,2.983333333,1.004,0,0,NA
HARPIA_20130225_064500.wav,-0.86,-2.916666667,-1.666,2.52,4.08,1.261,0,0,NA
HARPIA_20130225_070000.wav,-1.515,-3.44,-1.733,2.52,4.966666667,2.546,0,0,NA
HARPIA_20130225_071500.wav,-0.995,-2.196666667,-2.078,3.045,3.226666667,0.961,0,0,NA
HARPIA_20130225_073000.wav,-5.52,-4.483333333,-3.069,3.19,6.486666667,2.618,0,0,NA
HARPIA_20130225_074500.wav,-1.02,-2.56,-2.095,3.225,5.4,1.544,0,0,NA
HARPIA_20130225_080000.wav,-3.515,-4.836666667,-2.624,3.04,7.656666667,3.528,0,0,NA
HARPIA_20130226_054500.wav,-1.33,-2.926666667,-1.156,0.875,3.283333333,1.429,0,0,NA
HARPIA_20130226_060000.wav,-0.73,-2.62,-2.603,2.29,3.446666667,0.873,0,0,NA
HARPIA_20130226_061500.wav,-0.955,-2.343333333,-2.118,1.89,3.113333333,0.899,0,0,NA
HARPIA_20130226_063000.wav,-0.54,-2.58,-1.678,2.165,3.203333333,1.646,0,0,NA
HARPIA_20130226_064500.wav,-3.315,-3.11,-1.515,1.675,4.576666667,1.966,0,0,NA
HARPIA_20130226_070000.wav,-2.085,-2.503333333,-1.22,1.225,4.57,1.57,0,0,NA
HARPIA_20130226_071500.wav,-1.515,-2.416666667,-1.608,2.36,3.663333333,1.204,0,0,NA
HARPIA_20130226_073000.wav,-1.645,-1.836666667,-0.388,-0.155,1.976666667,1.015,0,0,NA
HARPIA_20130226_074500.wav,-1.7,-1.863333333,-0.473,-0.2,2.17,1.027,0,0,NA
HARPIA_20130226_080000.wav,-2.17,-2.163333333,-0.594,0.625,2.793333333,1.189,0,0,NA
HARPIA_20130227_054500.wav,-1.795,-1.9,-0.61,0.27,2.236666667,1.284,0,0,NA
HARPIA_20130227_060000.wav,-2.845,-2.136666667,-2.721,1.335,4.573333333,2.179,0,0,NA
HARPIA_20130227_061500.wav,-1.055,-2.15,-2.441,2.405,2.603333333,0.405,0,0,NA
HARPIA_20130227_063000.wav,-0.585,-2.47,-1.661,2.14,3.416666667,1.578,0,0,NA
HARPIA_20130227_064500.wav,-0.535,-2.316666667,-1.717,2.05,2.963333333,1.057,0,0,NA
HARPIA_20130227_070000.wav,-1.89,-1.903333333,-0.853,0.285,2.06,0.849,0,0,NA
HARPIA_20130227_071500.wav,-1.795,-2.096666667,-0.932,0.115,2.15,0.822,0,0,NA
HARPIA_20130227_073000.wav,-3.11,-2.493333333,-1.04,0.085,2.43,1.954,0,0,NA
HARPIA_20130227_074500.wav,-1.785,-2.126666667,-1.041,0.49,2.3,0.888,0,0,NA
HARPIA_20130227_080000.wav,-2.99,-2.206666667,-0.943,0.87,2.986666667,1.168,0,0,NA
HARPIA_20140204_054500.wav,0.205,-2.9,-2.118,3.985,3.103333333,0.787,0,0,NA
HARPIA_20140204_064500.wav,0.545,-2.19,-1.515,2.97,2.986666667,0.495,0,0,NA
HARPIA_20140204_070000.wav,0.915,-2.263333333,-1.649,3.285,3.783333333,0.526,0,0,NA
HARPIA_20140204_071500.wav,0.515,-2.776666667,-1.909,4.14,3.363333333,0.752,0,0,NA
HARPIA_20140204_073000.wav,0.945,-2.596666667,-1.926,4.035,3.18,0.368,0,0,NA
HARPIA_20140204_074500.wav,0.665,-2.566666667,-1.818,3.265,3.696666667,0.479,0,0,NA
HARPIA_20140204_080000.wav,1.38,-2.44,-2.072,3.995,2.72,-0.003,0,0,NA
HARPIA_20140205_054500.wav,-2.82,-1.516666667,-0.922,2.01,6.926666667,2.215,0,0,NA
HARPIA_20140205_064500.wav,-0.265,-3,-3.655,7.62,4.083333333,1.615,0,0,NA
HARPIA_20140205_070000.wav,1.01,-2.18,-2.208,5.04,3.203333333,1.028,0,0,NA
HARPIA_20140205_071500.wav,2.245,-2.426666667,-2.658,5.315,2.66,0.108,0,0,NA
HARPIA_20140205_073000.wav,0.53,-2.45,-2.969,4.175,3.29,0.299,0,0,NA
HARPIA_20140205_074500.wav,0.99,-3.366666667,-2.557,4.52,3.48,0.294,0,0,NA
HARPIA_20140205_080000.wav,1.36,-3.743333333,-2.66,5.41,3.3,0.48,0,0,NA
HARPIA_20140206_070000.wav,0.33,-2.94,-3.673,5.25,2.75,1.855,0,0,NA
HARPIA_20140206_074500.wav,-0.875,-2.313333333,-2.073,3.995,2.096666667,1.633,0,0,NA
HARPIA_20140206_080000.wav,-2.11,-2.386666667,-3.093,7.08,1.93,1.711,0,0,NA
HARPIA_20140207_063000.wav,-0.54,-3.893333333,-2.272,4.495,3.14,2.332,0,0,NA
HARPIA_20140207_064500.wav,-0.615,-3.536666667,-2.638,5.225,3.683333333,3.01,0,0,NA
HARPIA_20140207_070000.wav,0.4,-2.853333333,-2.285,4.32,3.63,1.96,0,0,NA
HARPIA_20140207_074500.wav,-0.37,-2.553333333,-2.27,3.72,3.72,0.897,0,0,NA
HARPIA_20140207_080000.wav,-0.405,-2.463333333,-2.091,3.46,2.753333333,0.948,0,0,NA
HARPIA_20140208_054500.wav,-0.58,-3.436666667,-1.212,2.45,2.566666667,3.139,0,0,NA
HARPIA_20140208_061500.wav,-1.28,-1.56,-0.44,0.45,2,0.986,0,0,NA
HARPIA_20140208_063000.wav,-1.315,-1.663333333,-0.363,0.225,1.82,0.97,0,0,NA
HARPIA_20140208_074500.wav,-1.655,-1.663333333,-0.398,0.19,1.956666667,1.121,0,0,NA
HARPIA_20140208_080000.wav,-1.23,-1.763333333,-0.448,0.26,1.93,0.908,0,0,NA
HARPIA_20140210_060000.wav,-1.505,-2.08,-0.242,0.41,2.93,1.687,0,0,NA
HARPIA_20140210_061500.wav,-1.515,-1.766666667,-0.111,0.515,2.093333333,1.429,0,0,NA
HARPIA_20140210_063000.wav,-1.525,-1.71,-0.042,0.005,1.92,1.393,0,0,NA
HARPIA_20140210_064500.wav,-1.5,-1.653333333,-0.037,0.11,1.943333333,1.388,0,0,NA
HARPIA_20140210_070000.wav,-1.275,-1.75,-0.086,0.42,1.87,1.32,0,0,NA
HARPIA_20140210_071500.wav,-1.45,-1.98,-0.302,0.02,2.46,1.584,0,0,NA
HARPIA_20140210_073000.wav,-1.51,-1.973333333,-1.054,0.34,2.183333333,1.34,0,0,NA
HARPIA_20140210_074500.wav,-1.435,-1.856666667,-0.146,0.085,2.103333333,1.369,0,0,NA
HARPIA_20140210_080000.wav,-3.23,-2.253333333,-0.386,0.09,3.14,1.705,0,0,NA
