Row Labels,Average of max.score,,,,,,,,,,,,,,
F0b,1.406378287,,,,,,,,,,,,,,
Howler,1.51693617,,,,,Template,Species,Distance 1 averave max.score,Distance 2 averave max.score,Distance 3 averave max.score,Distance 4 averave max.score,,,,
1,6.09875,,,,,F0b,Titi,NA,7.1,4,2.9,,,,
2,2.9764,,,,,F1b,Titi,NA,7.4,4.6,2.7,,,,
3,1.486153846,,,,,F2b1,Titi,NA,,,,,,,
4,1.011156463,,,,,F2b2,Titi,NA,,,,,,,
(blank),2.453333333,,,,,F2b,Titi,NA,,,,,,,
None,1.217199533,,,,,F4b2,Titi,NA,,,,,,,
4,-0.31,,,,,F5b,Titi,NA,,,,,,,
(blank),1.218983645,,,,,F6b,Howler,,,,,,,,
Titi,2.909264706,,,,,F7b,Howler,,,,,,,,
2,7.126666667,,,,,,,,,,,,,,
3,4.039375,,,,,,,,,,,,,,
4,2.282040816,,,,,,,,,,,,,,
Titi/Howler,3.193157895,,,,,,,,,,,,,,
2,8.78,,,,,,,,,,,,,,
3,5.915,,,,,,,,,,,,,,
4,2.50375,,,,,,,,,,,,,,
F10b1,2.835343511,,,,,,,,,,,,,,
Howler,3.187191489,,,,,,,,,,,,,,
1,7.60875,,,,,,,,,,,,,,
2,3.8484,,,,,,,,,,,,,,
3,2.959615385,,,,,,,,,,,,,,
4,2.877142857,,,,,,,,,,,,,,
(blank),5.023333333,,,,,,,,,,,,,,
None,2.522427071,,,,,,,,,,,,,,
4,2.06,,,,,,,,,,,,,,
(blank),2.52296729,,,,,,,,,,,,,,
Titi,4.887794118,,,,,,,,,,,,,,
2,9.013333333,,,,,,,,,,,,,,
3,5.819375,,,,,,,,,,,,,,
4,4.331020408,,,,,,,,,,,,,,
Titi/Howler,5.252105263,,,,,,,,,,,,,,
2,7.91,,,,,,,,,,,,,,
3,6.86,,,,,,,,,,,,,,
4,4.885,,,,,,,,,,,,,,
F11b,4.092103478,,,,,,,,,,,,,,
Howler,5.770680851,,,,,,,,,,,,,,
1,16.255,,,,,,,,,,,,,,
2,9.7492,,,,,,,,,,,,,,
3,6.074423077,,,,,,,,,,,,,,
4,4.291088435,,,,,,,,,,,,,,
(blank),11.89333333,,,,,,,,,,,,,,
None,3.378961494,,,,,,,,,,,,,,
4,4.81,,,,,,,,,,,,,,
(blank),3.37728972,,,,,,,,,,,,,,
Titi,6.356470588,,,,,,,,,,,,,,
2,10.81333333,,,,,,,,,,,,,,
3,7.6525,,,,,,,,,,,,,,
4,5.660408163,,,,,,,,,,,,,,
Titi/Howler,7.393157895,,,,,,,,,,,,,,
2,9.27,,,,,,,,,,,,,,
3,10.38,,,,,,,,,,,,,,
4,6.9025,,,,,,,,,,,,,,
F1b,1.492027142,,,,,,,,,,,,,,
Howler,1.579531915,,,,,,,,,,,,,,
1,7.315,,,,,,,,,,,,,,
2,2.8196,,,,,,,,,,,,,,
3,1.404615385,,,,,,,,,,,,,,
4,1.085918367,,,,,,,,,,,,,,
(blank),3.17,,,,,,,,,,,,,,
None,1.269463244,,,,,,,,,,,,,,
4,-0.03,,,,,,,,,,,,,,
(blank),1.270981308,,,,,,,,,,,,,,
Titi,3.36,,,,,,,,,,,,,,
2,7.393333333,,,,,,,,,,,,,,
3,4.5675,,,,,,,,,,,,,,
4,2.71877551,,,,,,,,,,,,,,
Titi/Howler,3.763157895,,,,,,,,,,,,,,
2,13.46,,,,,,,,,,,,,,
3,5.83,,,,,,,,,,,,,,
4,2.89875,,,,,,,,,,,,,,
F2b,1.013787108,,,,,,,,,,,,,,
Howler,0.912319149,,,,,,,,,,,,,,
1,4.464375,,,,,,,,,,,,,,
2,2.1302,,,,,,,,,,,,,,
3,0.915576923,,,,,,,,,,,,,,
4,0.490578231,,,,,,,,,,,,,,
(blank),1.9,,,,,,,,,,,,,,
None,0.866481914,,,,,,,,,,,,,,
4,-0.665,,,,,,,,,,,,,,
(blank),0.868271028,,,,,,,,,,,,,,
Titi,2.800441176,,,,,,,,,,,,,,
2,8.588333333,,,,,,,,,,,,,,
3,4.3246875,,,,,,,,,,,,,,
4,1.948367347,,,,,,,,,,,,,,
Titi/Howler,2.518684211,,,,,,,,,,,,,,
2,8.595,,,,,,,,,,,,,,
3,5.8825,,,,,,,,,,,,,,
4,1.7184375,,,,,,,,,,,,,,
F3b,1.193129771,,,,,,,,,,,,,,
Howler,1.469148936,,,,,,,,,,,,,,
1,6.96875,,,,,,,,,,,,,,
2,3.6284,,,,,,,,,,,,,,
3,1.440769231,,,,,,,,,,,,,,
4,0.788911565,,,,,,,,,,,,,,
(blank),2.633333333,,,,,,,,,,,,,,
None,0.936184364,,,,,,,,,,,,,,
4,-0.26,,,,,,,,,,,,,,
(blank),0.937581776,,,,,,,,,,,,,,
Titi,2.948382353,,,,,,,,,,,,,,
2,8.446666667,,,,,,,,,,,,,,
3,4.45625,,,,,,,,,,,,,,
4,2.119387755,,,,,,,,,,,,,,
Titi/Howler,3.086842105,,,,,,,,,,,,,,
2,8.56,,,,,,,,,,,,,,
3,7.35,,,,,,,,,,,,,,
4,2.211875,,,,,,,,,,,,,,
F4b,1.787811705,,,,,,,,,,,,,,
Howler,2.045,,,,,,,,,,,,,,
1,6.968125,,,,,,,,,,,,,,
2,4.0682,,,,,,,,,,,,,,
3,1.926442308,,,,,,,,,,,,,,
4,1.459285714,,,,,,,,,,,,,,
(blank),2.811666667,,,,,,,,,,,,,,
None,1.533961494,,,,,,,,,,,,,,
4,0.815,,,,,,,,,,,,,,
(blank),1.534801402,,,,,,,,,,,,,,
Titi,3.611102941,,,,,,,,,,,,,,
2,5.846666667,,,,,,,,,,,,,,
3,5.163125,,,,,,,,,,,,,,
4,2.96744898,,,,,,,,,,,,,,
Titi/Howler,3.531315789,,,,,,,,,,,,,,
2,7.935,,,,,,,,,,,,,,
3,6.6825,,,,,,,,,,,,,,
4,2.8621875,,,,,,,,,,,,,,
F5b,1.39,,,,,,,,,,,,,,
Howler,1.388085106,,,,,,,,,,,,,,
1,5.5225,,,,,,,,,,,,,,
2,2.6444,,,,,,,,,,,,,,
3,1.300769231,,,,,,,,,,,,,,
4,0.954285714,,,,,,,,,,,,,,
(blank),2.663333333,,,,,,,,,,,,,,
None,1.203080513,,,,,,,,,,,,,,
4,-0.11,,,,,,,,,,,,,,
(blank),1.204614486,,,,,,,,,,,,,,
Titi,3.303235294,,,,,,,,,,,,,,
2,6.03,,,,,,,,,,,,,,
3,4.9875,,,,,,,,,,,,,,
4,2.586326531,,,,,,,,,,,,,,
Titi/Howler,2.997368421,,,,,,,,,,,,,,
2,6.61,,,,,,,,,,,,,,
3,5.625,,,,,,,,,,,,,,
4,2.443125,,,,,,,,,,,,,,
F6b,3.534291773,,,,,,,,,,,,,,
Howler,6.529531915,,,,,,,,,,,,,,
1,10.83625,,,,,,,,,,,,,,
2,9.472,,,,,,,,,,,,,,
3,7.534615385,,,,,,,,,,,,,,
4,5.408843537,,,,,,,,,,,,,,
(blank),8.016666667,,,,,,,,,,,,,,
None,2.632648775,,,,,,,,,,,,,,
4,6.7,,,,,,,,,,,,,,
(blank),2.627897196,,,,,,,,,,,,,,
Titi,3.811029412,,,,,,,,,,,,,,
2,4.163333333,,,,,,,,,,,,,,
3,3.101875,,,,,,,,,,,,,,
4,4.021020408,,,,,,,,,,,,,,
Titi/Howler,6.166315789,,,,,,,,,,,,,,
2,6.93,,,,,,,,,,,,,,
3,8.355,,,,,,,,,,,,,,
4,5.845,,,,,,,,,,,,,,
F7b,2.911136556,,,,,,,,,,,,,,
Howler,5.49412766,,,,,,,,,,,,,,
1,13.39875,,,,,,,,,,,,,,
2,9.3956,,,,,,,,,,,,,,
3,6.282692308,,,,,,,,,,,,,,
4,4.100204082,,,,,,,,,,,,,,
(blank),6.536666667,,,,,,,,,,,,,,
None,2.110431739,,,,,,,,,,,,,,
4,5.1,,,,,,,,,,,,,,
(blank),2.106939252,,,,,,,,,,,,,,
Titi,3.448823529,,,,,,,,,,,,,,
2,4.5,,,,,,,,,,,,,,
3,3.435625,,,,,,,,,,,,,,
4,3.38877551,,,,,,,,,,,,,,
Titi/Howler,5.155263158,,,,,,,,,,,,,,
2,5.81,,,,,,,,,,,,,,
3,7.775,,,,,,,,,,,,,,
4,4.786875,,,,,,,,,,,,,,
F8b,1.059677693,,,,,,,,,,,,,,
Howler,0.848808511,,,,,,,,,,,,,,
1,3.56125,,,,,,,,,,,,,,
2,1.1114,,,,,,,,,,,,,,
3,0.805192308,,,,,,,,,,,,,,
4,0.647244898,,,,,,,,,,,,,,
(blank),2.06,,,,,,,,,,,,,,
None,0.964288215,,,,,,,,,,,,,,
4,-0.66,,,,,,,,,,,,,,
(blank),0.966185748,,,,,,,,,,,,,,
Titi,2.535441176,,,,,,,,,,,,,,
2,5.683333333,,,,,,,,,,,,,,
3,3.509375,,,,,,,,,,,,,,
4,2.024693878,,,,,,,,,,,,,,
Titi/Howler,2.688684211,,,,,,,,,,,,,,
2,12.03,,,,,,,,,,,,,,
3,4.2975,,,,,,,,,,,,,,
4,1.90375,,,,,,,,,,,,,,
F9b,3.956089907,,,,,,,,,,,,,,
Howler,4.34012766,,,,,,,,,,,,,,
1,8.80125,,,,,,,,,,,,,,
2,4.4244,,,,,,,,,,,,,,
3,4.029807692,,,,,,,,,,,,,,
4,4.122993197,,,,,,,,,,,,,,
(blank),7.76,,,,,,,,,,,,,,
None,3.646651109,,,,,,,,,,,,,,
4,2.73,,,,,,,,,,,,,,
(blank),3.647721963,,,,,,,,,,,,,,
Titi,6.005294118,,,,,,,,,,,,,,
2,9.476666667,,,,,,,,,,,,,,
3,7.04375,,,,,,,,,,,,,,
4,5.453673469,,,,,,,,,,,,,,
Titi/Howler,5.829473684,,,,,,,,,,,,,,
2,8.7,,,,,,,,,,,,,,
3,6.65,,,,,,,,,,,,,,
4,5.5475,,,,,,,,,,,,,,
Grand Total,2.035536896,,,,,,,,,,,,,,
